1:import React, { useState, useEffect, useRef } from 'react';
2:import { motion, AnimatePresence, animate } from 'motion/react';
3:import { 
4:  APIProvider, 
5:  Map, 
6:  AdvancedMarker, 
7:  Pin, 
8:  InfoWindow, 
9:  useAdvancedMarkerRef,
10:  useMap
11:} from '@vis.gl/react-google-maps';
12:import { 
14:  auth, 
15:  loginAnonymously, 
16:  handleFirestoreError, 
17:  OperationType,
18:  doc, 
19:  setDoc, 
20:  onSnapshot, 
21:  updateDoc, 
22:  collection, 
23:  addDoc, 
24:  serverTimestamp, 
25:  query, 
26:  orderBy, 
27:  limit, 
28:  getDoc,
29:  deleteDoc,
30:  onAuthStateChanged, 
31:  signInAnonymously, 
32:  updateProfile
33:} from '../firebase';
34:import { soundManager } from '../utils/soundManager';
35:import { 
36:  Swords, 
37:  Compass, 
38:  MapPin, 
39:  RotateCcw, 
40:  Play, 
41:  Check, 
42:  Flame, 
43:  ShieldAlert, 
44:  Sparkles, 
45:  Map as MapIcon, 
46:  KeyRound, 
47:  Users, 
48:  Award, 
49:  Activity, 
50:  ChevronRight,
51:  TrendingUp,
52:  Sliders,
54:  Target,
55:  Info
56:} from 'lucide-react';
58:// Get API Key securely as required by Google Maps Platform skill
59:const API_KEY =
60:  process.env.GOOGLE_MAPS_PLATFORM_KEY ||
61:  (import.meta as any).env?.VITE_GOOGLE_MAPS_PLATFORM_KEY ||
62:  (globalThis as any).GOOGLE_MAPS_PLATFORM_KEY ||
64:const hasValidKey = Boolean(API_KEY) && API_KEY !== 'YOUR_API_KEY';
66:interface Battlefield {
67:  id: string;
68:  name: string;
69:  dynasty: string;
70:  combatants: string;
71:  lat: number;
72:  lng: number;
73:  terrain: string; // Core Terrain type corresponding to Sun Tzu Nine Lands
74:  classicQuote: string;
75:  description: string;
76:  historyText: string;
79:const HISTORICAL_BATTLEFIELDS: Battlefield[] = [
81:    id: "changping",
82:    name: "长平之战 (Battle of Changping)",
83:    dynasty: "战国 (Qin vs Zhao)",
84:    combatants: "白起 (Qin) vs 赵括 (Zhao)",
85:    lat: 35.7947,
86:    lng: 112.9238,
87:    terrain: "DEATH",
88:    classicQuote: "疾战则存，不疾战则亡，为死地。在死地则战。(In desperate territory, you must fight immediately.)",
89:    description: "史上最大规模的围歼战，秦将白起利用狭谷地形设伏，合围赵军四十万。",
90:    historyText: "山西高平长平古战场。此处两山夹峙，谷深林密。白起利用赵括轻敌犯险，以两奇兵截断赵军归路及粮道，实施史上最经典的瓮中捉鳖歼灭战。"
93:    id: "maling",
94:    name: "马陵之战 (Battle of Maling)",
95:    dynasty: "战国 (Qi vs Wei)",
96:    combatants: "孙膑 (Qi) vs 庞涓 (Wei)",
97:    lat: 36.1912,
98:    lng: 115.8239,
99:    terrain: "HEAVY",
100:    classicQuote: "入人之地深，背城邑多者，为重地。重地则掠。(When you enter deep into enemy territory, it is heavy ground. Forage on the enemy.)",
101:    description: "孙膑著名的‘增兵减灶’退兵设伏妙计，于狭长通道设伏全歼魏军，庞涓自刎。",
